Species name;Markers;Species value;Species dispersion left;Species dispersion right;Species min value;Species max value;Species value (original);Species dispersion left(original);Species dispersion right(original);Species min value(original);Species max value(original);Unified units;Original unit;Tissue type;Disease;Average type;Dispersion type;ID type;ID value;Link;Source type;Patient race/ethnicity;Patient # male;Patient # female;Patient group average age;Patient group comment;Patient number;Patient weight (kg);Patient BMI;Patient height (cm);Patient Smoking status;Breast milk feeding (%);Fasting before blood draw (hours);
Macrophages;;34600;25000;42000;NA;NA;34.6;25;42;NA;NA;kcells/L;1E3 cells/mL;Broncho-alveolar lavage (BAL);Healthy control;Mean;SD;PMID;12096201;;Article;;;;;;14;;;;;;;
Macrophages;;245000;500000;NA;NA;NA;245;500;NA;NA;NA;kcells/L;1E3 cells/g;Sputum;Healthy control;Median;IQR(Q1, Q3);DB;ISSN: 1043-4666;;Article;;;;;;33;;;;;;;
Macrophages;;2100000;100000;NA;NA;NA;10.5;0.5;NA;NA;NA;kcells/L;%cells_NLE;Lesional skin;Atopic dermatitis;Mean;SD;PMID;18798012;table1;Article;;;;;;10;;;;;;;
Macrophages;;800000;200000;NA;NA;NA;4;1;NA;NA;NA;kcells/L;%cells_NLE;Non-lesional dermis;Healthy control;Mean;SD;PMID;18798012;table1;Article;;;;;;10;;;;;;;
Macrophages;;11091381.7894796;410791.918128875;NA;NA;NA;270;30;NA;NA;NA;kcells/L;cells/mm2 dermis;Non-lesional skin;Healthy control;Mean;SEM;PMID;20137898;fig.1B;Article;;5;8;49;;13;;;;;;;
Macrophages;CD163+;NA;NA;NA;NA;NA;541.9;343.5;NA;NA;NA;kcells/L;cells/mm2_tumor;Intratumor soft tissue of synovial sarcoma;Synovial sarcoma;Mean;SD;PMID;30133055;Figure 2, p. 3047;Article;;23;13;36;;36;;;;;;;
Macrophages;;88605;10890;NA;NA;NA;8.8605;1.089;NA;NA;NA;kcells/L;1E4*cells/mL;Broncho-alveolar lavage (BAL);Atopic asthma;Mean;SEM;PMID;8143061;Tab. 2, p. 955;Article;;;;;;14;;;;;;;
Macrophages;;83816;3297;NA;NA;NA;8.3816;0.3297;NA;NA;NA;kcells/L;1E4*cells/mL;Broncho-alveolar lavage (BAL);Atopic asthma;Mean;SEM;PMID;8143061;Tab. 2, p. 955;Article;;;;;;14;;;;;;;
Macrophages;;0.02;0;0.18;0;0.18;0.02;0;0.18;0;0.18;kcells/L;Ratio to total macrophages_bronchial tissue_asthma;Bronchial mucosa;Asthma;Median;Not specified;PMID;10200002;Fig. 5, p. 570;Article;;;;;;9;;;;;;;
Macrophages;;42.5;26.8;52.2;NA;NA;42.5;26.8;52.2;NA;NA;kcells/L;%;Sputum;Asthma;Median;IQR(Q1, Q3);PMID;18565954;Tab. 3, p. 472;Article;;;20;38;;20;97.1;37.2;161;Never-smokers;;;
Macrophages;;1132000;614000;1760000;NA;NA;113.2;61.4;176;NA;NA;kcells/L;1E4*cells/mL;Sputum;Asthma;Median;IQR(Q1, Q3);PMID;18565954;Tab. 3, p. 472;Article;;;20;38;;20;97.1;37.2;161;Never-smokers;;;
Macrophages;;50.5;30.9;57;NA;NA;50.5;30.9;57;NA;NA;kcells/L;%;Sputum;Asthma;Median;IQR(Q1, Q3);PMID;18565954;Tab. 3, p. 472;Article;;;19;34.5;;19;63.5;22.8;167;Never-smokers;;;
Macrophages;;740000;401000;882000;NA;NA;74;40.1;88.2;NA;NA;kcells/L;1E4*cells/mL;Sputum;Asthma;Median;IQR(Q1, Q3);PMID;18565954;Tab. 3, p. 472;Article;;;19;34.5;;19;63.5;22.8;167;Never-smokers;;;
Macrophages;;61.9;58.3;68.8;NA;NA;61.9;58.3;68.8;NA;NA;kcells/L;%;Sputum;Asthma;Median;IQR(Q1, Q3);PMID;18565954;Tab. 3, p. 472;Article;;;20;39.7;;20;98.3;36.7;164;Never-smokers;;;
Macrophages;;1194000;624000;2024000;NA;NA;119.4;62.4;202.4;NA;NA;kcells/L;1E4*cells/mL;Sputum;Asthma;Median;IQR(Q1, Q3);PMID;18565954;Tab. 3, p. 472;Article;;;20;39.7;;20;98.3;36.7;164;Never-smokers;;;
Macrophages;;61.8;36.6;72.9;NA;NA;61.8;36.6;72.9;NA;NA;kcells/L;%;Sputum;Asthma;Median;IQR(Q1, Q3);PMID;18565954;Tab. 3, p. 472;Article;;;20;34.2;;20;62.5;22.7;166;Never-smokers;;;
Macrophages;;949000;573000;1202000;NA;NA;94.9;57.3;120.2;NA;NA;kcells/L;1E4*cells/mL;Sputum;Asthma;Median;IQR(Q1, Q3);PMID;18565954;Tab. 3, p. 472;Article;;;20;34.2;;20;62.5;22.7;166;Never-smokers;;;
Macrophages;;NA;NA;NA;NA;NA;17.5;5.5;26.2;NA;NA;kcells/L;%cells_sputum_asthma;Sputum;Neutrophilic asthma;Median;IQR(Q1, Q3);PMID;16844729;Tab.2, p.214;Article;;2;5;64;1600 (500–2000);7;;;;Ex-smoker;;;
Macrophages;;1480000;361000;1750000;NA;NA;148;36.1;175;NA;NA;kcells/L;1E4*cells/mL;Sputum;Neutrophilic asthma;Median;IQR(Q1, Q3);PMID;16844729;Tab.2, p.214;Article;;2;5;64;1600 (500–2000);7;;;;Ex-smoker;;;
Macrophages;;86.6;83.9;89.4;NA;NA;86.6;83.9;89.4;NA;NA;kcells/L;%;Broncho-alveolar lavage (BAL);Healthy control;Mean;SEM;PMID;14657859;Tab. 1, p. 1066;Article;;8;9;29;;17;;;;;;;
Macrophages;;85.1;83.3;87;NA;NA;85.1;83.3;87;NA;NA;kcells/L;%;Broncho-alveolar lavage (BAL);Asthma;Mean;SEM;PMID;14657859;Tab. 1, p. 1066;Article;;8;5;35;;13;;;;;;;
Macrophages;;87.1;84.3;90;NA;NA;87.1;84.3;90;NA;NA;kcells/L;%;Broncho-alveolar lavage (BAL);Asthma;Mean;SEM;PMID;14657859;Tab. 1, p. 1066;Article;;4;5;42;;9;;;;;;;
Macrophages;;81.5;79.6;83.3;NA;NA;81.5;79.6;83.3;NA;NA;kcells/L;%;Broncho-alveolar lavage (BAL);Asthma;Mean;SEM;PMID;14657859;Tab. 1, p. 1066;Article;;15;24;35;;39;;;;;;;
Macrophages;;NA;NA;NA;NA;NA;61.3;46.8;75.8;NA;NA;kcells/L;%cells_sputum_asthma;Sputum;Eosinophilic asthma;Median;IQR(Q1, Q3);PMID;16844729;Tab.2, p.214;Article;;7;19;54;2000 (1000–2000);26;;;;Ex-smoker;;;
Macrophages;;1020000;686000;3060000;NA;NA;102;68.6;306;NA;NA;kcells/L;1E4*cells/mL;Sputum;Eosinophilic asthma;Median;IQR(Q1, Q3);PMID;16844729;Tab.2, p.214;Article;;7;19;54;2000 (1000–2000);26;;;;Ex-smoker;;;
Macrophages;;NA;NA;NA;NA;NA;77.2;59.8;86.4;NA;NA;kcells/L;%cells_sputum_asthma;Sputum;Paucigranulocytic asthma;Median;IQR(Q1, Q3);PMID;16844729;Tab.2, p.214;Article;;5;11;56;1800 (1000–2000);16;;;;Ex-smoker;;;
Macrophages;;804000;580000;1230000;NA;NA;80.4;58;123;NA;NA;kcells/L;1E4*cells/mL;Sputum;Paucigranulocytic asthma;Median;IQR(Q1, Q3);PMID;16844729;Tab.2, p.214;Article;;5;11;56;1800 (1000–2000);16;;;;Ex-smoker;;;
Macrophages;;NA;NA;NA;NA;NA;31.4;11.8;53.5;NA;NA;kcells/L;%cells_sputum_bronchiectasis;Sputum;Bronchiectasis;Median;IQR(Q1, Q3);PMID;16844729;Tab.2, p.214;Article;;2;7;56;1300 (800–2000);9;;;;Ex-smoker;;;
Macrophages;;4900000;502000;7640000;NA;NA;490;50.2;764;NA;NA;kcells/L;1E4*cells/mL;Sputum;Bronchiectasis;Median;IQR(Q1, Q3);PMID;16844729;Tab.2, p.214;Article;;2;7;56;1300 (800–2000);9;;;;Ex-smoker;;;
Macrophages;;NA;NA;NA;NA;NA;78;66.9;86.4;NA;NA;kcells/L;%cells_sputum_HC;Sputum;Healthy control;Median;IQR(Q1, Q3);PMID;16844729;Tab.2, p.214;Article;;4;9;41;;13;;;;Ex-smoker;;;
Macrophages;;1280000;631000;2000000;NA;NA;128;63.1;200;NA;NA;kcells/L;1E4*cells/mL;Sputum;Healthy control;Median;IQR(Q1, Q3);PMID;16844729;Tab.2, p.214;Article;;4;9;41;;13;;;;Ex-smoker;;;
Macrophages;;81000;19100;118300;19100;118300;81;19.1;118.3;19.1;118.3;kcells/L;1E3 cells/mL;Broncho-alveolar lavage (BAL);Healthy control;Median;Not specified;PMID;9372648;Tab. 3, p. 1379;Article;;6;1;24;;7;;;;;;;
Macrophages;;68500;19000;125200;19000;125200;68.5;19;125.2;19;125.2;kcells/L;1E3 cells/mL;Broncho-alveolar lavage (BAL);Asthma;Median;Not specified;PMID;9372648;Tab. 3, p. 1379;Article;;18;7;31;;25;;;;;;;
Macrophages;;963900;162000;NA;NA;NA;35.7;6;NA;NA;NA;kcells/L;%cells_sputum_Normal_18699941;Sputum;Healthy control;Mean;SE;PMID;18699941;Tab. 1, p. 9;Article;;6;8;60;;14;;;;Current smokers - 5, ex smokers - 2, never smokers - 7 ;;;
Macrophages;;1211100;293700;NA;NA;NA;36.7;8.9;NA;NA;NA;kcells/L;%cells_sputum_GOLD2_18699941;Sputum;Chronic bronchitis (COPD);Mean;SE;PMID;18699941;Tab. 1, p. 9;Article;;5;5;65;;10;;;;Current smokers - 4, ex smokers - 6, never smokers - 0 ;;;
Macrophages;;809100;200100;NA;NA;NA;27.9;6.9;NA;NA;NA;kcells/L;%cells_sputum_GOLD3_18699941;Sputum;Chronic bronchitis (COPD);Mean;SE;PMID;18699941;Tab. 1, p. 9;Article;;10;4;61;;14;;;;Current smokers - 4, ex smokers - 10, never smokers - 0;;;
Macrophages;;623700;256500;NA;NA;NA;23.1;9.5;NA;NA;NA;kcells/L;%cells_sputum_GOLD4_18699941;Sputum;Chronic bronchitis (COPD);Mean;SE;PMID;18699941;Tab. 1, p. 9;Article;;9;1;69;;10;;;;Current smokers - 1, ex smokers - 9, never smokers - 0;;;
Macrophages;CD68+;1073945.14880742;936529.04725514;NA;NA;NA;47;42.9;NA;NA;NA;kcells/L;cells/mm2_Bronchial_Submucosa;Bronchial submucosa;Healthy control;Median;IQR (Q3-Q1);PMID;18699941;Tab. 2, p. 10;Article;;6;2;55.9;;8;;;;Nonsmokers;;;
Macrophages;CD68+;115025.495179217;133387.184684125;NA;NA;NA;10.6;11.7;NA;NA;NA;kcells/L;cells/mm2_Airway_Smooth_Muscle;Airway smooth muscle;Healthy control;Median;IQR (Q3-Q1);PMID;18699941;Tab. 2, p. 10;Article;;6;2;55.9;;8;;;;Nonsmokers;;;
Macrophages;CD68+;65738.4717810887;501781.871481267;NA;NA;NA;7.3;28.3;NA;NA;NA;kcells/L;cells/mm2_Bronchial_Glands;Bronchial glands;Healthy control;Median;IQR (Q3-Q1);PMID;18699941;Tab. 2, p. 10;Article;;6;2;55.9;;8;;;;Nonsmokers;;;
Macrophages;CD68+;2746746.79394393;2543109.30478339;NA;NA;NA;87.9;83.5;NA;NA;NA;kcells/L;cells/mm2_Bronchial_Submucosa;Bronchial submucosa;Healthy control;Median;IQR (Q3-Q1);PMID;18699941;Tab. 2, p. 10;Article;;8;2;53.3;;10;;;;Smokers;;;
Macrophages;CD68+;51454.4390465196;103821.692761248;NA;NA;NA;6.2;9.9;NA;NA;NA;kcells/L;cells/mm2_Airway_Smooth_Muscle;Airway smooth muscle;Healthy control;Median;IQR (Q3-Q1);PMID;18699941;Tab. 2, p. 10;Article;;8;2;53.3;;10;;;;Smokers;;;
Macrophages;CD68+;55233.8541261154;124928.736506026;NA;NA;NA;6.5;11.2;NA;NA;NA;kcells/L;cells/mm2_Bronchial_Glands;Bronchial glands;Healthy control;Median;IQR (Q3-Q1);PMID;18699941;Tab. 2, p. 10;Article;;8;2;53.3;;10;;;;Smokers;;;
Macrophages;CD68+;434245.172059721;979419.435095829;NA;NA;NA;25.7;44.2;NA;NA;NA;kcells/L;cells/mm2_Bronchial_Submucosa;Bronchial submucosa;Chronic bronchitis (COPD);Median;IQR (Q3-Q1);PMID;18699941;Tab. 2, p. 10;Article;;8;2;69.4;;10;;;;Smokers;;;
Macrophages;CD68+;25670.3756612754;158030.988672788;NA;NA;NA;3.9;13.1;NA;NA;NA;kcells/L;cells/mm2_Airway_Smooth_Muscle;Airway smooth muscle;Chronic bronchitis (COPD);Median;IQR (Q3-Q1);PMID;18699941;Tab. 2, p. 10;Article;;8;2;69.4;;10;;;;Smokers;;;
Macrophages;CD68+;123259.324077163;722929.782161594;NA;NA;NA;11.1;36.1;NA;NA;NA;kcells/L;cells/mm2_Bronchial_Glands;Bronchial glands;Chronic bronchitis (COPD);Median;IQR (Q3-Q1);PMID;18699941;Tab. 2, p. 10;Article;;8;2;69.4;;10;;;;Smokers;;;
Macrophages;CD14+;8525.15705333339;2.05718253929981;40841.9541977777;2.05718253929981;40841.9541977777;12.9;0.05;36.66;0.05;36.66;kcells/L;cells/mm_basement membrane_bronchial mucosa;Bronchial mucosa;Asthma;Median;Not specified;PMID;1918731;fig. 7 p.670;Article;;12;9;25.4;;21;;;;;;;
Macrophages;CD14+;13136.7860982059;4.16344472762639;35596.8858706489;4.16344472762639;35596.8858706489;17.21;0.08;33.45;0.08;33.45;kcells/L;cells/mm_basement membrane_bronchial mucosa;Bronchial mucosa;Atopy, nonasthma;Median;Not specified;PMID;1918731;fig. 7 p.670;Article;;9;1;22.9;;10;;;;;;;
Macrophages;CD14+;17859.0640075668;1098.02358826393;49316.0018008902;1098.02358826393;49316.0018008902;21.12;3.29;41.57;3.29;41.57;kcells/L;cells/mm_basement membrane_bronchial mucosa;Bronchial mucosa;Healthy control;Median;Not specified;PMID;1918731;fig. 7 p.670;Article;;6;6;23.7;;12;;;;;;;
Macrophages;;63.4;55.1;71.6;NA;NA;63.4;55.1;71.6;NA;NA;kcells/L;%;Induced Sputum;Non-Small Cell Lung Cancer (NSCLC);Median;IQR(Q1, Q3);PMID;21649887;p. 3, Section Results;Article;;;;;;30;;;;;;;
Macrophages;;85.8;78.4;87.9;NA;NA;85.8;78.4;87.9;NA;NA;kcells/L;%;Induced Sputum;Healthy control;Median;IQR(Q1, Q3);PMID;21649887;p. 3, Section Results;Article;;;;;;10;;;;;;;
Macrophages;CD68+;NA;NA;NA;NA;NA;104.19;15.93;NA;NA;NA;kcells/L;cell_counts/field_tumor_22086517;Lung adenocarcinoma tumor tissue;Adenocarcinoma of bronchus or lung;Mean;SD;PMID;22086517;Tab. 1, p. 1881;Article;;38;;;;38;;;;;;;
Macrophages;CD68+;NA;NA;NA;NA;NA;103.07;15.74;NA;NA;NA;kcells/L;cell_counts/field_tumor_22086517;Lung adenocarcinoma tumor tissue;Adenocarcinoma of bronchus or lung;Mean;SD;PMID;22086517;Tab. 1, p. 1881;Article;;;27;;;27;;;;;;;
Macrophages;CD68+;NA;NA;NA;NA;NA;105.45;18.96;NA;NA;NA;kcells/L;cell_counts/field_tumor_22086517;Lung adenocarcinoma tumor tissue;Adenocarcinoma of bronchus or lung;Mean;SD;PMID;22086517;Tab. 1, p. 1881;Article;;;;;;34;;;;;;;
Macrophages;CD68+;NA;NA;NA;NA;NA;101.88;14.11;NA;NA;NA;kcells/L;cell_counts/field_tumor_22086517;Lung adenocarcinoma tumor tissue;Adenocarcinoma of bronchus or lung;Mean;SD;PMID;22086517;Tab. 1, p. 1881;Article;;;;;;31;;;;;;;
Macrophages;CD68+;NA;NA;NA;NA;NA;103.17;15.15;NA;NA;NA;kcells/L;cell_counts/field_tumor_22086517;Lung adenocarcinoma tumor tissue;Adenocarcinoma of bronchus or lung;Mean;SD;PMID;22086517;Tab. 1, p. 1881;Article;;;;;;36;;;;;;;
Macrophages;CD68+;NA;NA;NA;NA;NA;103.98;11.67;NA;NA;NA;kcells/L;cell_counts/field_tumor_22086517;Lung adenocarcinoma tumor tissue;Adenocarcinoma of bronchus or lung;Mean;SD;PMID;22086517;Tab. 1, p. 1881;Article;;;;;;29;;;;;;;
Macrophages;CD68+;NA;NA;NA;NA;NA;120.44;35.83;NA;NA;NA;kcells/L;cell_counts/field_tumor_22086517;Lung adenocarcinoma tumor tissue;Adenocarcinoma of bronchus or lung;Mean;SD;PMID;22086517;Tab. 1, p. 1881;Article;;;;;;35;;;;;;;
Macrophages;CD68+;NA;NA;NA;NA;NA;94.26;14.52;NA;NA;NA;kcells/L;cell_counts/field_tumor_22086517;Lung adenocarcinoma tumor tissue;Adenocarcinoma of bronchus or lung;Mean;SD;PMID;22086517;Tab. 1, p. 1881;Article;;;;;;30;;;;;;;
Macrophages;CD68+;NA;NA;NA;NA;NA;96.38;21.55;NA;NA;NA;kcells/L;cell_counts/field_tumor_22086517;Lung adenocarcinoma tumor tissue;Adenocarcinoma of bronchus or lung;Mean;SD;PMID;22086517;Tab. 1, p. 1881;Article;;;;;;39;;;;;;;
Macrophages;CD68+;NA;NA;NA;NA;NA;115.49;30.94;NA;NA;NA;kcells/L;cell_counts/field_tumor_22086517;Lung adenocarcinoma tumor tissue;Adenocarcinoma of bronchus or lung;Mean;SD;PMID;22086517;Tab. 1, p. 1881;Article;;;;;;26;;;;;;;
Macrophages;;NA;NA;NA;NA;NA;72.2;21.1;NA;NA;NA;kcells/L;%cells_BAL;Broncho-alveolar lavage (BAL);Sarcoidosis;Mean;SD;PMID;21734340;tab.4 p.217;Article;;6;6;39.9;;12;;;;;;;
Macrophages;;NA;NA;NA;NA;NA;86.3;6.3;NA;NA;NA;kcells/L;%cells_BAL;Broncho-alveolar lavage (BAL);Chronic obstructive pulmonary disease (COPD);Mean;SD;PMID;21734340;tab.4 p.217;Article;;8;4;54.5;;12;;;;;;;
Macrophages;;NA;NA;NA;NA;NA;86.8;5.6;NA;NA;NA;kcells/L;%cells_BAL;Broncho-alveolar lavage (BAL);Lung cancer;Mean;SD;PMID;21734340;tab.4 p.217;Article;;3;3;57.8;;6;;;;;;;
Macrophages;;NA;NA;NA;NA;NA;87.6;6.8;NA;NA;NA;kcells/L;%cells_BAL;Broncho-alveolar lavage (BAL);Chronic cough;Mean;SD;PMID;21734340;tab.4 p.217;Article;;1;4;38.2;;5;;;;;;;
Macrophages;;NA;NA;NA;NA;NA;70;NA;NA;NA;NA;kcells/L;%cells_BAL;Broncho-alveolar lavage (BAL);Wegener’s granuloma;Single value;NA;PMID;21734340;tab.4 p.217;Article;;;1;50;;1;;;;;;;
Macrophages;;NA;NA;NA;NA;NA;88;NA;NA;NA;NA;kcells/L;%cells_BAL;Broncho-alveolar lavage (BAL);Sclerodermia;Single value;NA;PMID;21734340;tab.4 p.217;Article;;;1;52;;1;;;;;;;
Macrophages;CD68+;NA;NA;NA;NA;NA;39;30;49;NA;NA;kcells/L;cells/per 1000 cells_lung cancer;Lung cancer tissue;Lung cancer;Mean;95%Cl;PMID;26413839;p. 5, Section Results;Article;;;;;;70;;;;;;;
Macrophages;CD68+;NA;NA;NA;NA;NA;5;1;34;NA;NA;kcells/L;cells/per 1000 cells_normal lung;Lung tissue;Healthy control;Mean;95%Cl;PMID;26413839;p. 5, Section Results;Article;;;;;;8;;;;;;;
Macrophages;CD68+;NA;NA;NA;NA;NA;75;62;92;NA;NA;kcells/L;cells/per 1000 cells_lung cancer;Lung cancer tissue;Lung cancer;Mean;95%Cl;PMID;26413839;p. 5, Section Results;Article;;;;;;22;;;;;;;
Macrophages;CD68+;NA;NA;NA;NA;NA;36;0;57;0;57;kcells/L;cells/per 1000 cells_lung cancer;Lung cancer tissue;Lung cancer;Median;Not specified;PMID;26413839;Fig. 5, p. 9;Article;;;;;;23;;;;;;;
Macrophages;CD68+;NA;NA;NA;NA;NA;9;2;41;NA;NA;kcells/L;cells/per 1000 cells_lung cancer;Lung cancer tissue;Lung cancer;Mean;95%Cl;PMID;26413839;p. 5, Section Results;Article;;;;;;3;;;;;;;
Macrophages;CD68+;NA;NA;NA;NA;NA;30;3;70;3;70;kcells/L;cells/per 1000 cells_lung cancer;Lung cancer tissue;Lung cancer;Median;Not specified;PMID;26413839;Fig. 5, p. 9;Article;;;;;;5;;;;;;;
Macrophages;CD68+;NA;NA;NA;NA;NA;40;0;128;0;128;kcells/L;cells/per 1000 cells_lung cancer;Lung cancer tissue;Lung cancer;Median;Not specified;PMID;26413839;Fig. 5, p. 9;Article;;;;;;59;;;;;;;
Macrophages;CD68+;NA;NA;NA;NA;NA;41;0;127;0;127;kcells/L;cells/per 1000 cells_lung cancer;Lung cancer tissue;Lung cancer;Median;Not specified;PMID;26413839;Fig. 5, p. 9;Article;;;;;;19;;;;;;;
Macrophages;CD68+;NA;NA;NA;NA;NA;40;0;120;0;120;kcells/L;cells/per 1000 cells_lung cancer;Lung cancer tissue;Lung cancer;Median;Not specified;PMID;26413839;Fig. 5, p. 9;Article;;;;;;45;;;;;;;
Macrophages;CD68+;NA;NA;NA;NA;NA;3;0;6;0;6;kcells/L;cells/per 1000 cells_lung cancer;Lung cancer tissue;Lung cancer;Median;Not specified;PMID;26413839;Fig. 5, p. 9;Article;;;;;;2;;;;;;;
Macrophages;CD68+;NA;NA;NA;NA;NA;18;0;30;0;30;kcells/L;cells/per 1000 cells_lung cancer;Lung cancer tissue;Lung cancer;Median;Not specified;PMID;26413839;Fig. 5, p. 9;Article;;;;;;3;;;;;;;
Macrophages;CD68+;NA;NA;NA;NA;NA;3;0;25;0;25;kcells/L;cells/per 1000 cells_lung cancer;Lung cancer tissue;Lung cancer;Median;Not specified;PMID;26413839;Fig. 5, p. 9;Article;;;;;;4;;;;;;;
Macrophages;CD68+;NA;NA;NA;NA;NA;46;26;64;26;64;kcells/L;cells/per 1000 cells_lung cancer;Lung cancer tissue;Lung cancer;Median;Not specified;PMID;26413839;Fig. 5, p. 9;Article;;;;;;6;;;;;;;
Macrophages;CD68+;NA;NA;NA;NA;NA;2;0;86;0;86;kcells/L;cells/per 1000 cells_lung cancer;Lung cancer tissue;Lung cancer;Median;Not specified;PMID;26413839;Fig. 5, p. 9;Article;;;;;;7;;;;;;;
Macrophages;CD68+;NA;NA;NA;NA;NA;46;19;81;19;81;kcells/L;cells/per 1000 cells_lung cancer;Lung cancer tissue;Lung cancer;Median;Not specified;PMID;26413839;Fig. 5, p. 9;Article;;;;;;14;;;;;;;
Macrophages;CD68+;NA;NA;NA;NA;NA;46;2;127;2;127;kcells/L;cells/per 1000 cells_lung cancer;Lung cancer tissue;Lung cancer;Median;Not specified;PMID;26413839;Fig. 5, p. 9;Article;;;;;;31;;;;;;;
Macrophages;;NA;NA;NA;NA;NA;61;3;NA;NA;NA;kcells/L;%cells_BAL;Broncho-alveolar lavage (BAL);Sarcoidosis;Mean;SE;PMID;3231905;tab.1 p.43;Article;;21;21;44.3;;42;;;;9 smokers;;;
Macrophages;;NA;NA;NA;NA;NA;55.2;3.6;NA;NA;NA;kcells/L;%cells_BAL;Broncho-alveolar lavage (BAL);Sarcoidosis;Mean;SE;PMID;3231905;tab.1 p.43;Article;;;;;;30;;;;;;;
Macrophages;;NA;NA;NA;NA;NA;76.4;3.1;NA;NA;NA;kcells/L;%cells_BAL;Broncho-alveolar lavage (BAL);Sarcoidosis;Mean;SE;PMID;3231905;tab.1 p.43;Article;;;;;;12;;;;;;;
Macrophages;;NA;NA;NA;NA;NA;68;10;NA;NA;NA;kcells/L;%cells_BAL;Broncho-alveolar lavage (BAL);Lung cancer;Mean;SE;PMID;3231905;tab.1 p.43;Article;;6;2;60.5;;8;;;;8 smokers;;;
